Shop_Name_HeroMaleRocket	Pokemon Trainer																								
ModCardInfoSkill21	Skill. Gain 10% of your Max HP as Armor. When used as the first card played during your turn, take 75% reduced damage and end your turn. Damage reduction lasts until the start of your next turn.																								
ModCardInfoSkill21Up	Skill. Gain 15% of your Max HP as Armor. When used as the first card played during your turn, take 75% reduced damage and end your turn. Damage reduction lasts until the start of your next turn.																								
ModCardInfoSkill22	Skill. Apply <color=#714670>Sleep</color> x5 to self, heal to full and discard your hand. <color=#FAC970>Removed</color>																								
ModCardInfoSkill22Up	Skill. Apply <color=#714670>Sleep</color> x5 to self, heal to full and discard your hand. <color=#FAC970>Removed</color>																								
ModCardInfoSkill23	Skill. Apply <color=#e2bc2a>Paralysis</color> x2. Has a 20% chance to fail if you aren't an <color=#e2bc2a>Electric</color> Type.																								
ModCardInfoSkill23Up	Skill. Apply <color=#e2bc2a>Paralysis</color> x3. Has a 20% chance to fail if you aren't an <color=#e2bc2a>Electric</color> Type.																								
ModCardInfoSkill24	Skill. Apply <color=#e6613e>Burn</color> x2. Has a 20% chance to fail if you aren't a <color=#e6613e>Fire</color> type.																								
ModCardInfoSkill24Up	Skill. Apply <color=#e6613e>Burn</color> x3. Has a 20% chance to fail if you aren't a <color=#e6613e>Fire</color> type.																								
ModCardInfoSkill25	Skill. Has a 50% chance to apply <color=#f16990>Confusion</color> x2 to the target. If it doesn't apply, Draw 1 instead.																								
ModCardInfoSkill25Up	Skill. Has a 50% chance to apply <color=#f16990>Confusion</color> x3 to the target. If it doesn't apply, Draw 2 instead.																								
ModCardInfoSkill26	Skill. Gain <color=#329ae6>Aqua Ring</color> for the next 5 Turns. <color=#FAC970>Removed</color>.																								
ModCardInfoSkill26Up	Skill. Gain <color=#329ae6>Aqua Ring</color> for the next 8 Turns. <color=#FAC970>Removed</color>.																								
ModCardInfoSkill27	Skill. Apply <color=#419a38>Leech Seed</color> x3 to a non-<color=#419a38>Grass</color> Enemy. <color=#FAC970>Removed</color>.																								
ModCardInfoSkill27Up	Skill. Apply <color=#419a38>Leech Seed</color> x4 to a non-<color=#419a38>Grass</color> Enemy. <color=#FAC970>Removed</color>.																								
ModCardInfoSkill28	Skill. Your next Attack will always hit and gains a +4 All-Types Damage Boost.																								
ModCardInfoSkill28Up	Skill. Your next Attack will always hit and gains a +4 All-Types Damage Boost.																								
ModCardInfoSkill29	Skill. Gain 6 Armor. Increase the Armor gained from this card by 3 for the rest of battle.																								
ModCardInfoSkill29Up	Skill. Gain 8 Armor. Increase the Armor gained from this card by 4 for the rest of battle.																								
ModCardInfoSkill30	Skill. Your next Attack will always be a <color=#FAC970>Critical Hit</color>.																								
ModCardInfoSkill30Up	Skill. Your next Attack will always be a <color=#FAC970>Critical Hit</color>.																								
ModCardInfoSkill31	Skill. Gain 50% Damage Reduction. Enemies that Attack you gain Mark x1. Damage Reduction lasts until the start of your next turn. Effect fails if you have already existing Damage Reduction.																								
ModCardInfoSkill31Up	Skill. Gain 50% Damage Reduction. Enemies that Attack you gain Mark x1. Damage Reduction lasts until the start of your next turn. Effect fails if you have already existing Damage Reduction.																								
ModCardInfoSkill32	Skill. All enemies with <color=#9654cc>Poison</color> or <color=#9654cc>Toxic Poison</color> have their current status doubled. <color=#FAC970>Removed</color>																								
ModCardInfoSkill32Up	Skill. All enemies with <color=#9654cc>Poison</color> or <color=#9654cc>Toxic Poison</color> have their current status tripled. <color=#FAC970>Removed</color>																								
ModCardInfoSkill33	Skill. Apply Rage x1 to all non-<color=#419a38>Grass</color> characters.																								
ModCardInfoSkill33Up	Skill. Apply Rage x1 to all non-<color=#419a38>Grass</color> characters, and an additional stack to yourself.																								
ModCardInfoSkill34	Skill. Gain 40% increased Type Damage. <color=#FAC970>Removed</color>																								
ModCardInfoSkill34Up	Skill. Gain 60% increased Type Damage. <color=#FAC970>Removed</color>																								
ModCardInfoSkill35	Skill. Heal equal to 25% of your missing HP. Increase the ammo cost by 1 each time Slack Off is used.																								
ModCardInfoSkill35Up	Skill. Heal equal to 25% of your missing HP. Increase the ammo cost by 1 each time Slack Off is used.																								
ModCardInfoSkill36	Skill. Apply <color=#9654cc>Toxic Poison</color> x4																								
ModCardInfoSkill36Up	Skill. Apply <color=#9654cc>Toxic Poison</color> x6																								
ModCardInfoSkill37	Skill. For the rest of battle, gain 25% <color=#FAC970>Crit Chance</color>.																								
ModCardInfoSkill37Up	Skill. For the rest of battle, gain 40% <color=#FAC970>Crit Chance</color>.																								
ModCardInfoSkill38	Skill. Has a 60% chance to apply <color=#714670>Sleep</color> x2. Each chance is separate on each enemy.																								
ModCardInfoSkill38Up	Skill. Has a 60% chance to apply <color=#714670>Sleep</color> x3. Each chance is separate on each enemy.																								
ModCardInfoSkill39	Skill. Increase the target's Attack by 5, but apply <color=#f16990>Confusion</color> x3 to them.																								
ModCardInfoSkill39Up	Skill. Increase the target's Attack by 3, but apply <color=#f16990>Confusion</color> x3 to them.																								
ModCardInfoSkill40	Skill. Apply <color=#e2bc2a>Paralysis</color> x3 to a Non-<color=#e2bc2a>Electric</color> enemy.																								
ModCardInfoSkill40Up	Skill. Apply <color=#e2bc2a>Paralysis</color> x3 to a Non-<color=#e2bc2a>Electric</color> enemy.																								
ModCardInfoZubat1	Melee. Deal 5 <color=#9654cc>Poison</color> Damage. Has a 30% chance to apply <color=#9654cc>Toxic Poison</color> x2																								
ModCardInfoZubat1Up	Melee. Deal 7 <color=#9654cc>Poison</color> Damage. Has a 30% chance to apply <color=#9654cc>Toxic Poison</color> x3																								
ModCardInfoZubat2	Melee. Deal 8 <color=#9fa224>Bug</color> Damage. 25% <color=#FAC970>Lifesteal</color>																								
ModCardInfoZubat2Up	Melee. Deal 12 <color=#9fa224>Bug</color> Damage. 25% <color=#FAC970>Lifesteal</color>																								
ModCardInfoZubat3	Ranged. Deal 7 <color=#74acd0>Flying</color> Damage. 20% chance to <color=#FAC970>Stun</color>.																								
ModCardInfoZubat3Up	Ranged. Deal 10 <color=#74acd0>Flying</color> Damage. 20% chance to <color=#FAC970>Stun</color>																								
ModCardInfoZubat4	Ranged. Deal 7 <color=#714670>Ghost</color> Damage																								
ModCardInfoZubat4Up	Ranged. Deal 10 <color=#714670>Ghost</color> Damage																								
ModCardInfoZubat5	Skill. Gain <color=#FAC970>Dodge</color> x1. Until the start of your next turn, enemies that miss an attack against you take 4 Melee <color=#74acd0>Flying</color> Damage.																								
ModCardInfoZubat5Up	Skill. Gain <color=#FAC970>Dodge</color> x1. Until the start of your next turn, enemies that miss an attack against you take 6 Melee <color=#74acd0>Flying</color> Damage.																								
ModCardInfoCurse1	Curse. -2 Attack Damage while in your hand. <color=#FAC970>Removed</color> at the end of your turn.																								
ModCardInfoCurse2	Curse. While this is in your hand, you cannot use Skill cards. <color=#FAC970>Removed</color> at the end of your turn.																								
ModCardInfoCurse3	Curse. <color=#FAC970>Removed</color>. Cost is equal to the amount of Curse cards in your hand.																								
ModCardInfoCurse4	Curse. When your turn ends, gain <color=#714670>Sleep</color> x1.																								
ModCardInfoCurse5	Curse. When this is in your hand, you cannot use Attack cards on enemies intending to attack. <color=#FAC970>Removed</color>																								
ModCardInfoCurse6	Curse. When this enters your hand, lose your Flying Type. At the end of your Opponent's turn, gain your Flying Type back (if applicable).																								
ModCardInfoCurse7	Curse. Lose 1/4th of your Current HP at the end of your turn.																								
ModCardInfoCurse8	Curse. Gain a <color=#e6613e>Fire</color> Weakness while this card is in your hand.																								
ModCardInfoCurse9	Curse. If you have <color=#714670>Sleep</color> stacks, take 5 Damage per stack. <color=#FAC970>Removed</color> if you have no <color=#714670>Sleep</color> stacks.																								
ModCardInfoCurse10	Curse. The first card type used locks you into an Encore, restricting you to only that card type for the rest of your turn. <color=#FAC970>Removed</color>																								
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
